Image,Prediction,Confidence,Processing_Time,Feature_Time,Stage1_Decision,Stage1_Confidence,Stage1_Method,Mean_Intensity,Std_Intensity,System_Version
detector_striping_test_001.png,striping,0.668622698798374,0.377057,0.229863,,0.0,unknown,116.13433837890625,93.25930283887459,optimized_ultra_final_v2.0_fast
detector_striping_test_002.png,striping,0.6101971358094594,1.240619,1.05773,,0.0,unknown,78.61865234375,109.17656255027083,optimized_ultra_final_v2.0_fast
detector_striping_test_003.png,striping,0.6740195335332628,0.531477,0.357723,,0.0,unknown,132.40625,96.87183840607071,optimized_ultra_final_v2.0_fast
detector_striping_test_004.png,striping,0.9881479953437253,0.402388,0.237876,,0.0,unknown,127.87158203125,65.04464259498762,optimized_ultra_final_v2.0_fast
detector_striping_test_005.png,striping,0.9676745490722161,0.375306,0.226878,,0.0,unknown,63.609375,17.592272084906345,optimized_ultra_final_v2.0_fast
detector_striping_test_006.png,striping,0.9887166624751482,0.454648,0.297765,,0.0,unknown,128.1312255859375,48.20417079053853,optimized_ultra_final_v2.0_fast
detector_striping_test_007.png,striping,0.3643541639904779,0.443163,0.280436,,0.0,unknown,151.7288818359375,61.07735738213356,optimized_ultra_final_v2.0_fast
detector_striping_test_008.png,striping,0.6165303996345781,0.378017,0.224155,,0.0,unknown,154.12548828125,46.67059992353343,optimized_ultra_final_v2.0_fast
detector_striping_test_009.png,striping,0.997599993547873,0.371251,0.231971,,0.0,unknown,127.341064453125,44.51436366499865,optimized_ultra_final_v2.0_fast
detector_striping_test_010.png,striping,0.986771933993353,0.387865,0.228732,,0.0,unknown,63.640625,31.56855990711922,optimized_ultra_final_v2.0_fast
detector_striping_test_011.png,striping,0.7321795126080386,0.507247,0.354635,,0.0,unknown,116.18719482421875,92.10805795597909,optimized_ultra_final_v2.0_fast
detector_striping_test_012.png,striping,0.6308521313699157,1.077037,0.914628,,0.0,unknown,77.727783203125,109.71366817289903,optimized_ultra_final_v2.0_fast
